Token: ἐpὶ, Lemma: ἐpί
Token: i(ero\n, Lemma: i(ero/s
Token: a)/galma, Lemma: a)/galma
Token: *kasi/ou, Lemma: *ka/sios
Token: Â·, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: a)/galma, Lemma: a)/galma
Token: neani/skos, Lemma: neani/skos
Token: ,, Lemma: 
Token: *)apo/llwni, Lemma: *)apo/llwn
Token: ma=llon, Lemma: ma=llon
Token: e)oikw/s, Lemma: e)/oika
Token: Â·, Lemma: 
Token: ou(/tw, Lemma: ou(/tws
Token: ga\r, Lemma: ga/r
Token: h(liki/as, Lemma: h(liki/a
Token: ei)=xe, Lemma: e)/xw
Token: Â·, Lemma: 
Token: probe/blhtai, Lemma: proba/llw
Token: de\, Lemma: de/
Token: th\n, Lemma: o(
Token: xei=ra, Lemma: xei/r
Token: kai\, Lemma: kai/
Token: e)/xei, Lemma: e)/xw
Token: r(oia\n, Lemma: r(oia/
Token: e)p', Lemma: e)pi/
Token: au)th=|, Lemma: au)to/s
Token: Â·, Lemma: 
Token: th=s, Lemma: o(
Token: de\, Lemma: de/
Token: r(oia=s, Lemma: r(oia/
Token: o(, Lemma: o(
Token: lo/gos, Lemma: lo/gos
Token: mustiko/s, Lemma: mustiko/s
Token: ., Lemma: 
Token: *proseuca/menoi, Lemma: proseu/xomai
Token: dh\, Lemma: dh/
Token: tw=|, Lemma: o(
Token: qew=|, Lemma: qeo/s
Token: kai\, Lemma: kai/
Token: peri\, Lemma: peri/
Token: tou=, Lemma: o(
Token: *kleini/ou, Lemma: *kleini/hs
Token: kai\, Lemma: kai/
Token: tou=, Lemma: o(
Token: *satu/rou, Lemma: *sa/turos
Token: su/mbolon, Lemma: su/mbolon
Token: e)caith/santes, Lemma: e)caite/w
Token: (, Lemma: 
Token: kai\, Lemma: kai/
Token: ga\r, Lemma: ga/r
Token: e)/legon, Lemma: le/gw
Token: mantiko\n, Lemma: mantiko/s
Token: ei)=nai, Lemma: ei)mi/
Token: to\n, Lemma: o(
Token: qeo/n, Lemma: qeo/s
Token: ), Lemma: 
Token: perih/|eimen, Lemma: 
Token: to\n, Lemma: o(
Token: new/n, Lemma: nau=s
Token: ., Lemma: 
Token: *kata\, Lemma: kata/
Token: de\, Lemma: de/
Token: to\n, Lemma: o(
Token: o)pisqo/domon, Lemma: o)pisqo/domos
Token: o(rw=men, Lemma: o(ra/w
Token: ei)ko/na, Lemma: ei)kw/n
Token: diplh=n, Lemma: diplo/os
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: o(, Lemma: o(
Token: grafeu\s, Lemma: grafeu/s
Token: e)pege/grapto, Lemma: e)pigra/fw
Token: Â·, Lemma: 
Token: *eu)a/nqhs, Lemma: *eu)a/nqhs
Token: me\n, Lemma: me/n
Token: o(, Lemma: o(
Token: grafeu/s, Lemma: grafeu/s
Token: ,, Lemma: 
Token: h(, Lemma: o(
Token: de\, Lemma: de/
Token: ei)kw\n, Lemma: ei)kw/n
Token: *)androme/da, Lemma: *)androme/dh
Token: kai\, Lemma: kai/
Token: *promhqeu/s, Lemma: *promhqeu/s
Token: ,, Lemma: 
Token: desmw=tai, Lemma: desmw/ths
Token: me\n, Lemma: me/n
Token: a)/mfw, Lemma: a)/mfw
Token: dia\, Lemma: dia/
Token: tou=to, Lemma: ou(=tos
Token: ga\r, Lemma: ga/r
Token: au)tou/s, Lemma: au)to/s
Token: ,, Lemma: 
Token: oi)=mai, Lemma: oi)/omai
Token: ,, Lemma: 
Token: ei)s, Lemma: ei)s
Token: e(\n, Lemma: ei(=s
Token: sunh/gagen, Lemma: suna/gw
Token: o(, Lemma: o(
Token: zwgra/fos, Lemma: zwgra/fos
Token: a)delfai\, Lemma: a)delfh/
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: a)/llhn, Lemma: a)/llos
Token: tu/xhn, Lemma: tu/xh
Token: ai(, Lemma: o(
Token: grafai/, Lemma: grafh/
Token: ., Lemma: 
Token: *pe/trai, Lemma: *pe/trh
Token: me\n, Lemma: me/n
Token: a)mfoi=n, Lemma: a)/mfw
Token: to\, Lemma: o(
Token: desmwth/rion, Lemma: desmwth/rion
Token: ,, Lemma: 
Token: qh=res, Lemma: qh/r
Token: de\, Lemma: de/
Token: kat', Lemma: kata/
Token: a)mfoi=n, Lemma: a)/mfw
Token: oi(, Lemma: o(
Token: dh/mioi, Lemma: dh/mios
Token: ,, Lemma: 
Token: tw=|, Lemma: o(
Token: me\n, Lemma: me/n
Token: e)c, Lemma: e)k
Token: a)e/ros, Lemma: a)h/r
Token: ,, Lemma: 
Token: th=|, Lemma: o(
Token: de\, Lemma: de/
Token: e)k, Lemma: e)k
Token: qala/tths, Lemma: qa/lassa
Token: Â·, Lemma: 
Token: e)pi/kouroi, Lemma: e)pi/kouros
Token: de\, Lemma: de/
Token: au)toi=s, Lemma: au)to/s
Token: *)argei=oi, Lemma: *)argei=os
Token: du/o, Lemma: du/o
Token: suggenei=s, Lemma: suggeneu/s
Token: ,, Lemma: 
Token: tw=|, Lemma: o(
Token: me\n, Lemma: me/n
Token: *(hraklh=s, Lemma: *(hrakle/hs
Token: ,, Lemma: 
Token: th=|, Lemma: o(
Token: de\, Lemma: de/
Token: *perseu/s, Lemma: *perseu/s
Token: Â·, Lemma: 
Token: o(, Lemma: o(
Token: me\n, Lemma: me/n
Token: toceu/wn, Lemma: toceu/w
Token: to\n, Lemma: o(
Token: o)/rnin, Lemma: o)/rnis
Token: tou=, Lemma: o(
Token: *dio/s, Lemma: *zeu/s
Token: ,, Lemma: 
Token: o(, Lemma: o(
Token: de\, Lemma: de/
Token: e)pi\, Lemma: e)pi/
Token: to\, Lemma: o(
Token: kh=tos, Lemma: kh=tos
Token: tou=, Lemma: o(
Token: *poseidw=nos, Lemma: *poseidw=n
Token: a)qlw=n, Lemma: a)qle/w
Token: ., Lemma: 
Token: *)all', Lemma: a)lla/
Token: o(, Lemma: o(
Token: me\n, Lemma: me/n
Token: i(/drutai, Lemma: i(dru/w
Token: tocazo/menos, Lemma: toca/zomai
Token: e)n, Lemma: e)n
Token: gh=|, Lemma: gh=
Token: ,, Lemma: 
Token: o(, Lemma: o(
Token: de\, Lemma: de/
Token: e)c, Lemma: e)k
Token: a)e/ros, Lemma: a)h/r
Token: kre/matai, Lemma: krema/nnumi
Token: tw=|, Lemma: o(
Token: pterw=|, Lemma: ptero/n
Token: ., Lemma: 
Token: *)orw/ruktai, Lemma: o)ru/ssw
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
Token: ei)s, Lemma: ei)s
Token: to\, Lemma: o(
Token: me/tron, Lemma: me/tron
Token: th=s, Lemma: o(
Token: ko/rhs, Lemma: ko/rh
Token: h(, Lemma: o(
Token: pe/tra, Lemma: pe/tra
Token: Â·, Lemma: 
Token: qe/lei, Lemma: e)qe/lw
Token: de\, Lemma: de/
Token: to\, Lemma: o(
Token: o)/rugma, Lemma: o)/rugma
Token: le/gein, Lemma: le/gw
Token: ,, Lemma: 
Token: o(/ti, Lemma: o(/ti
Token: mh/, Lemma: mh/
Token: tis, Lemma: tis
Token: au)to\, Lemma: au)to/s
Token: pepoi/hke, Lemma: poie/w
Token: xei/r, Lemma: xei/r
Token: ,, Lemma: 
Token: a)ll', Lemma: a)lla/
Token: e)/stin, Lemma: ei)mi/
Token: au)to/xqon, Lemma: au)to/xqwn
Token: Â·, Lemma: 
Token: e)tra/xune, Lemma: traxu/nw
Token: ga\r, Lemma: ga/r
Token: tou=, Lemma: o(
Token: li/qou, Lemma: li/qos
Token: to\n, Lemma: o(
Token: ko/lpon, Lemma: ko/lpos
Token: o(, Lemma: o(
Token: grafeu/s, Lemma: grafeu/s
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: e)/teken, Lemma: ti/ktw
Token: au)to\n, Lemma: au)to/s
Token: h(, Lemma: o(
Token: gh=, Lemma: gh=
Token: ., Lemma: 
Token: *(h, Lemma: o(
Token: de\, Lemma: de/
Token: e)ni/drutai, Lemma: e)nidru/w
Token: th=|, Lemma: o(
Token: ske/ph|, Lemma: ske/ph
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: e)/oike, Lemma: e)/oika
Token: to\, Lemma: o(
Token: qe/ama, Lemma: qe/ama
Token: ,, Lemma: 
Token: ei), Lemma: ei)
Token: me\n, Lemma: me/n
Token: ei)s, Lemma: ei)s
Token: to\, Lemma: o(
Token: ka/llos, Lemma: ka/llos
Token: a)pi/dois, Lemma: a)pei=don
Token: ,, Lemma: 
Token: a)ga/lmati, Lemma: a)/galma
Token: kainw=|, Lemma: kaino/s
Token: ,, Lemma: 
Token: ei), Lemma: ei)
Token: de\, Lemma: de/
Token: ei)s, Lemma: ei)s
Token: ta\, Lemma: o(
Token: desma\, Lemma: desmo/s
Token: kai\, Lemma: kai/
Token: to\, Lemma: o(
Token: kh=tos, Lemma: kh=tos
Token: ,, Lemma: 
Token: au)tosxedi/w|, Lemma: au)tosxe/dios
Token: ta/fw|, Lemma: ta/fos
Token: ., Lemma: 
Token: *)epi\, Lemma: e)pi/
Token: de\, Lemma: de/
Token: tw=n, Lemma: o(
Token: prosw/pwn, Lemma: pro/swpon
Token: au)th=s, Lemma: au)to/s
Token: ka/llos, Lemma: ka/llos
Token: keke/rastai, Lemma: kera/nnumi
Token: kai\, Lemma: kai/
Token: de/os, Lemma: de/os
Token: ., Lemma: 
Token: *)en, Lemma: e)n
Token: me\n, Lemma: me/n
Token: ga\r, Lemma: ga/r
Token: tai=s, Lemma: o(
Token: pareiai=s, Lemma: pareia/
Token: to\, Lemma: o(
Token: de/os, Lemma: de/os
Token: ka/qhtai, Lemma: kaqi/hmi
Token: ,, Lemma: 
Token: e)k, Lemma: e)k
Token: de\, Lemma: de/
Token: tw=n, Lemma: o(
Token: o)fqalmw=n, Lemma: o)fqalmo/s
Token: a)nqei=, Lemma: a)nqe/w
Token: to\, Lemma: o(
Token: ka/llos, Lemma: ka/llos
Token: ., Lemma: 
Token: *)all', Lemma: a)lla/
Token: ou)/te, Lemma: ou)/te
Token: tw=n, Lemma: o(
Token: pareiw=n, Lemma: pareia/
Token: to\, Lemma: o(
Token: w)xro\n, Lemma: w)xro/s
Token: te/leon, Lemma: te/leios
Token: a)foi/nikton, Lemma: a)foi/niktos
Token: h)=n, Lemma: ei)mi/
Token: ,, Lemma: 
Token: h)re/ma, Lemma: h)re/ma
Token: de\, Lemma: de/
Token: tw=|, Lemma: o(
Token: e)reu/qei, Lemma: e)/reuqos
Token: be/baptai, Lemma: ba/ptw
Token: ,, Lemma: 
Token: ou)/te, Lemma: ou)/te
Token: to\, Lemma: o(
Token: tw=n, Lemma: o(
Token: o)fqalmw=n, Lemma: o)fqalmo/s
Token: a)/nqos, Lemma: a)/nqos
Token: e)sti\n, Lemma: ei)mi/
Token: a)me/rimnon, Lemma: a)me/rimnos
Token: ,, Lemma: 
Token: a)ll', Lemma: a)lla/
Token: e)/oike, Lemma: e)/oika
Token: toi=s, Lemma: o(
Token: a)/rti, Lemma: a)/rti
Token: marainome/nois, Lemma: marai/nw
Token: i)/ois, Lemma: i)/on
Token: ., Lemma: 
Token: *ou(/tws, Lemma: ou(/tws
Token: au)th\n, Lemma: au)to/s
Token: e)ko/smhsen, Lemma: kosme/w
Token: o(, Lemma: o(
Token: zwgra/fos, Lemma: zwgra/fos
Token: eu)mo/rfw|, Lemma: eu)/morfos
Token: fo/bw|, Lemma: fo/bos
Token: ., Lemma: 
Token: *ta\s, Lemma: o(
Token: de\, Lemma: de/
Token: xei=ras, Lemma: xei/r
Token: ei)s, Lemma: ei)s
Token: th\n, Lemma: o(
Token: pe/tran, Lemma: pe/tra
Token: e)cepe/tasen, Lemma: e)kpeta/nnumi
Token: ,, Lemma: 
Token: a)/gxei, Lemma: a)/gxw
Token: de\, Lemma: de/
Token: a)/nw, Lemma: a)/nw
Token: desmo\s, Lemma: desmo/s
Token: e(kate/ran, Lemma: e(ka/teros
Token: suna/ptwn, Lemma: suna/ptw
Token: th=|, Lemma: o(
Token: pe/tra|, Lemma: pe/tra
Token: Â·, Lemma: 
Token: oi(, Lemma: o(
Token: karpoi\, Lemma: karpo/s
Token: de\, Lemma: de/
Token: w(/sper, Lemma: w(/sper
Token: a)mpe/lou, Lemma: a)/mpelos
Token: bo/trues, Lemma: bo/trus
Token: kre/mantai, Lemma: krema/nnumi
Token: ., Lemma: 
Token: *kai\, Lemma: kai/
Token: ai(, Lemma: o(
Token: me\n, Lemma: me/n
Token: w)le/nai, Lemma: w)le/nh
Token: th=s, Lemma: o(
Token: ko/rhs, Lemma: ko/rh
Token: a)/kraton, Lemma: a)/kratos
Token: e)/xousai, Lemma: e)/xw
Token: to\, Lemma: o(
Token: leuko\n, Lemma: leuko/s
Token: ei)s, Lemma: ei)s
Token: to\, Lemma: o(
Token: pelidno\n, Lemma: pelidno/s
Token: mete/balon, Lemma: metaba/llw
Token: ,, Lemma: 
Token: e)oi/kasi, Lemma: e)/oika
Token: de\, Lemma: de/
Token: a)poqnh/skein, Lemma: a)poqnh/skw
Token: oi(, Lemma: o(
Token: da/ktuloi, Lemma: da/ktulos
Token: ., Lemma: 
Token: *de/detai, Lemma: de/w
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
Token: ou(/tw, Lemma: ou(/tws
Token: to\n, Lemma: o(
Token: qa/naton, Lemma: qa/natos
Token: e)kdexome/nh, Lemma: e)kde/xomai
Token: ,, Lemma: 
Token: e(/sthke, Lemma: i(/sthmi
Token: de\, Lemma: de/
Token: numfikw=s, Lemma: numfi/os
Token: e)stolisme/nh, Lemma: stoli/zw
Token: ,, Lemma: 
Token: w(/sper, Lemma: w(/sper
Token: *)aidwnei=, Lemma: *ai(/dhs
Token: nu/mfh, Lemma: nu/mfh
Token: kekosmhme/nh, Lemma: kosme/w
Token: Â·, Lemma: 
Token: podh/rhs, Lemma: podh/rhs
Token: o(, Lemma: o(
Token: xitw/n, Lemma: xitw/n
Token: ,, Lemma: 
Token: leuko\s, Lemma: leuko/s
Token: o(, Lemma: o(
Token: xitw/n, Lemma: xitw/n
Token: Â·, Lemma: 
Token: to\, Lemma: o(
Token: u(/fasma, Lemma: u(pau/w
Token: lepto/n, Lemma: lepto/s
Token: ,, Lemma: 
Token: a)raxni/wn, Lemma: a)ra/xnion
Token: e)oiko\s, Lemma: e)/oika
Token: plokh=|, Lemma: plokh/
Token: ,, Lemma: 
Token: ou), Lemma: ou)
Token: kata\, Lemma: kata/
Token: th\n, Lemma: o(
Token: tw=n, Lemma: o(
Token: probatei/wn, Lemma: proba/teion
Token: trixw=n, Lemma: qri/c
Token: ,, Lemma: 
Token: a)lla\, Lemma: a)lla/
Token: kata\, Lemma: kata/
Token: th\n, Lemma: o(
Token: tw=n, Lemma: o(
Token: e)ri/wn, Lemma: e)/rion
Token: tw=n, Lemma: o(
Token: leptoi/+nwn, Lemma: 
Token: ,, Lemma: 
Token: oi(=on, Lemma: oi(=os
Token: a)po\, Lemma: a)po/
Token: de/ndrwn, Lemma: de/ndron
Token: e(/lkousai, Lemma: e(/lkw
Token: nh/mata, Lemma: nh=ma
Token: gunai=kes, Lemma: gunh/
Token: u(fai/nousin, Lemma: u(fai/nw
Token: *)indai/, Lemma: *)indh/
Token: ., Lemma: 
Token: *to\, Lemma: o(
Token: de\, Lemma: de/
Token: kh=tos, Lemma: kh=tos
Token: a)ntipro/swpon, Lemma: a)ntipro/swpos
Token: th=s, Lemma: o(
Token: ko/rhs, Lemma: ko/rh
Token: ka/twqen, Lemma: ka/twqen
Token: a)nabai=non, Lemma: a)nabai/nw
Token: a)noi/gei, Lemma: a)noi/gnumi
Token: th\n, Lemma: o(
Token: qa/lattan, Lemma: qa/lassa
Token: Â·, Lemma: 
Token: kai\, Lemma: kai/
Token: to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: polu\, Lemma: polu/s
Token: tou=, Lemma: o(
Token: sw/matos, Lemma: sw=ma
Token: peribe/blhtai, Lemma: periba/llw
Token: tw=|, Lemma: o(
Token: ku/mati, Lemma: ku=ma
Token: ,, Lemma: 
Token: mo/nh|, Lemma: mo/nos
Token: de\, Lemma: de/
Token: th=|, Lemma: o(
Token: kefalh=|, Lemma: kefalh/
Token: th\n, Lemma: o(
Token: qa/lattan, Lemma: qa/lassa
Token: a)podu/etai, Lemma: a)podu/w
Token: ., Lemma: 
Token: *(upo\, Lemma: u(po/
Token: de\, Lemma: de/
Token: th\n, Lemma: o(
Token: a(/lmhn, Lemma: a(/lmh
Token: tou=, Lemma: o(
Token: ku/matos, Lemma: ku=ma
Token: h(, Lemma: o(
Token: tw=n, Lemma: o(
Token: nw/twn, Lemma: nw=ton
Token: e)ge/grapto, Lemma: gra/fw
Token: fainome/nh, Lemma: fai/nw
Token: skia/, Lemma: skia/
Token: ,, Lemma: 
Token: ta\, Lemma: o(
Token: tw=n, Lemma: o(
Token: foli/dwn, Lemma: foli/s
Token: e)pa/rmata, Lemma: e)/parma
Token: ,, Lemma: 
Token: ta\, Lemma: o(
Token: tw=n, Lemma: o(
Token: au)xe/nwn, Lemma: au)xh/n
Token: kurtw/mata, Lemma: ku/rtwma
Token: ,, Lemma: 
Token: h(, Lemma: o(
Token: lofia\, Lemma: lofia/
Token: tw=n, Lemma: o(
Token: a)kanqw=n, Lemma: a)/kanqa
Token: ,, Lemma: 
Token: oi(, Lemma: o(
Token: th=s, Lemma: o(
Token: ou)ra=s, Lemma: ou)ra/
Token: e(ligmoi/, Lemma: e(ligmo/s
Token: ., Lemma: 
Token: *ge/nus, Lemma: ge/nus
Token: pollh\, Lemma: polu/s
Token: kai\, Lemma: kai/
Token: makra/, Lemma: makro/s
Token: Â·, Lemma: 
Token: a)ne/w|kto, Lemma: a)noi/gnumi
Token: de\, Lemma: de/
Token: pa=sa, Lemma: pa=s
Token: me/xri, Lemma: me/xri
Token: th=s, Lemma: o(
Token: tw=n, Lemma: o(
Token: w)/mwn, Lemma: w)=mos
Token: sumbolh=s, Lemma: sumbolh/
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: eu)qu\s, Lemma: eu)qu/s
Token: h(, Lemma: o(
Token: gasth/r, Lemma: gasth/r
Token: ., Lemma: 
Token: *metacu\, Lemma: metacu/
Token: de\, Lemma: de/
Token: tou=, Lemma: o(
Token: kh/tous, Lemma: kh=tos
Token: kai\, Lemma: kai/
Token: th=s, Lemma: o(
Token: ko/rhs, Lemma: ko/rh
Token: o(, Lemma: o(
Token: *perseu\s, Lemma: *perseu/s
Token: e)ge/grapto, Lemma: gra/fw
Token: katabai/nwn, Lemma: katabai/nw
Token: e)c, Lemma: e)k
Token: a)e/ros, Lemma: a)h/r
Token: Â·, Lemma: 
Token: katabai/nei, Lemma: katabai/nw
Token: d', Lemma: de/
Token: e)pi\, Lemma: e)pi/
Token: to\, Lemma: o(
Token: qhri/on, Lemma: qhri/on
Token: gumno\s, Lemma: gumno/s
Token: to\, Lemma: o(
Token: pa=n, Lemma: pa=s
Token: Â·, Lemma: 
Token: xlamu\s, Lemma: xlamu/s
Token: a)mfi\, Lemma: a)mfi/
Token: toi=s, Lemma: o(
Token: w)/mois, Lemma: w)=mos
Token: mo/non, Lemma: mo/nos
Token: kai\, Lemma: kai/
Token: pe/dilon, Lemma: pe/dilon
Token: peri\, Lemma: peri/
Token: tw\, Lemma: o(
Token: po/de, Lemma: pou/s
Token: plhsi/on, Lemma: plhsi/os
Token: tou=, Lemma: o(
Token: pterou=, Lemma: ptero/n
Token: Â·, Lemma: 
Token: pi=los, Lemma: pi=los
Token: de\, Lemma: de/
Token: au)tou=, Lemma: au)to/s
Token: th\n, Lemma: o(
Token: kefalh\n, Lemma: kefalh/
Token: kalu/ptei, Lemma: kalu/ptw
Token: Â·, Lemma: 
Token: o(, Lemma: o(
Token: pi=los, Lemma: pi=los
Token: de\, Lemma: de/
Token: u(ph|ni/tteto, Lemma: u(paini/ssomai
Token: th\n, Lemma: o(
Token: *)/aidos, Lemma: *ai(/dhs
Token: kune/hn, Lemma: kune/h
Token: Â·, Lemma: 
Token: th=|, Lemma: o(
Token: laia=|, Lemma: laio/s
Token: th\n, Lemma: o(
Token: th=s, Lemma: o(
Token: *gorgou=s, Lemma: *gorgw/
Token: kefalh\n, Lemma: kefalh/
Token: kratei=, Lemma: krate/w
Token: kai\, Lemma: kai/
Token: probe/blhtai, Lemma: proba/llw
Token: di/khn, Lemma: di/kh
Token: a)spi/dos, Lemma: a)spi/s
Token: ., Lemma: 
Token: *(h, Lemma: o(
Token: de/, Lemma: de/
Token: e)sti, Lemma: ei)mi/
Token: fobera\, Lemma: fobero/s
Token: ka)n, Lemma: e)n
Token: toi=s, Lemma: o(
Token: xrw/masi, Lemma: xrw=ma
Token: Â·, Lemma: 
Token: tou\s, Lemma: o(
Token: o)fqalmou\s, Lemma: o)fqalmo/s
Token: e)cepe/tasen, Lemma: e)kpeta/nnumi
Token: ,, Lemma: 
Token: e)/frice, Lemma: fri/ssw
Token: ta\s, Lemma: o(
Token: tri/xas, Lemma: qri/c
Token: tw=n, Lemma: o(
Token: krota/fwn, Lemma: kro/tafos
Token: ,, Lemma: 
Token: h)/geire, Lemma: e)gei/rw
Token: tou\s, Lemma: o(
Token: dra/kontas, Lemma: dra/kwn
Token: Â·, Lemma: 
Token: ou(/tws, Lemma: ou(/tws
Token: a)peilei=, Lemma: a)peile/w
Token: ka)n, Lemma: e)n
Token: th=|, Lemma: o(
Token: grafh=|, Lemma: grafh/
Token: ., Lemma: 
Token: *(/oplon, Lemma: o(/plon
Token: me\n, Lemma: me/n
Token: tou=to, Lemma: ou(=tos
Token: th=|, Lemma: o(
Token: laia=|, Lemma: laio/s
Token: tw=|, Lemma: o(
Token: *persei=, Lemma: *perseu/s
Token: Â·, Lemma: 
Token: w(/plistai, Lemma: o(pli/zw
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: decia\n, Lemma: decio/s
Token: difuei=, Lemma: difuh/s
Token: sidh/rw|, Lemma: si/dhros
Token: ei)s, Lemma: ei)s
Token: dre/panon, Lemma: dre/panon
Token: kai\, Lemma: kai/
Token: ci/fos, Lemma: ci/fos
Token: e)sxisme/nw|, Lemma: sxi/zw
Token: ., Lemma: 
Token: *)/arxetai, Lemma: a)/rxw
Token: me\n, Lemma: me/n
Token: ga\r, Lemma: ga/r
Token: h(, Lemma: o(
Token: kw/ph, Lemma: kw/ph
Token: ka/twqen, Lemma: ka/twqen
Token: a)mfoi=n, Lemma: a)/mfw
Token: e)k, Lemma: e)k
Token: mia=s, Lemma: ei(=s
Token: ,, Lemma: 
Token: kai/, Lemma: kai/
Token: e)stin, Lemma: ei)mi/
Token: e)f', Lemma: e)pi/
Token: h(mi/sei, Lemma: h(/misus
Token: tou=, Lemma: o(
Token: sidh/rou, Lemma: si/dhros
Token: ci/fos, Lemma: ci/fos
Token: ,, Lemma: 
Token: e)nteu=qen, Lemma: e)nteu=qen
Token: de\, Lemma: de/
Token: a)porrage\n, Lemma: a)porrh/gnumi
Token: to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: o)cu/netai, Lemma: o)cu/nw
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: e)pika/mptetai, Lemma: e)pika/mptw
Token: ., Lemma: 
Token: *kai\, Lemma: kai/
Token: to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: a)pwcusme/non, Lemma: a)pocu/nw
Token: me/nei, Lemma: me/nw
Token: ci/fos, Lemma: ci/fos
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: h)/rcato, Lemma: a)/rxw
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: kampto/menon, Lemma: ka/mptw
Token: dre/panon, Lemma: dre/panon
Token: gi/netai, Lemma: gi/gnomai
Token: ,, Lemma: 
Token: i(/na, Lemma: i(/na
Token: mia=|, Lemma: ei(=s
Token: plhgh=|, Lemma: plhgh/
Token: to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: e)rei/dh|, Lemma: e)rei/dw
Token: th\n, Lemma: o(
Token: sfagh/n, Lemma: sfagh/
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: krath=|, Lemma: krate/w
Token: th\n, Lemma: o(
Token: tomh/n, Lemma: tomh/
Token: ., Lemma: 
Token: *to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: th=s, Lemma: o(
Token: *)androme/das, Lemma: *)androme/da
Token: dra=ma, Lemma: dra=ma
Token: tou=to, Lemma: ou(=tos
Token: ., Lemma: 
Token: *(ech=s, Lemma: e(ch=s
Token: de\, Lemma: de/
Token: to\, Lemma: o(
Token: tou=, Lemma: o(
Token: *promhqe/ws, Lemma: *promhqeu/s
Token: e)gego/nei, Lemma: gi/gnomai
Token: ., Lemma: 
Token: *de/detai, Lemma: de/w
Token: me\n, Lemma: me/n
Token: o(, Lemma: o(
Token: *promhqeu\s, Lemma: *promhqeu/s
Token: sidh/rw|, Lemma: si/dhros
Token: kai\, Lemma: kai/
Token: pe/tra|, Lemma: pe/tra
Token: ,, Lemma: 
Token: w(/plistai, Lemma: o(pli/zw
Token: de\, Lemma: de/
Token: *(hraklh=s, Lemma: *(hrakle/hs
Token: to/cw|, Lemma: to/con
Token: kai\, Lemma: kai/
Token: do/rati, Lemma: do/ru
Token: ., Lemma: 
Token: *)/ornis, Lemma: o)/rnis
Token: e)s, Lemma: ei)s
Token: th\n, Lemma: o(
Token: tou=, Lemma: o(
Token: *promhqe/ws, Lemma: *promhqeu/s
Token: gaste/ra, Lemma: gasth/r
Token: trufa=|, Lemma: trufa/w
Token: Â·, Lemma: 
Token: e(/sthke, Lemma: i(/sthmi
Token: ga\r, Lemma: ga/r
Token: au)th\n, Lemma: au)to/s
Token: a)noi/gwn, Lemma: a)noi/gnumi
Token: ,, Lemma: 
Token: h)/dh, Lemma: h)/dh
Token: me\n, Lemma: me/n
Token: a)new|gme/nhn, Lemma: a)noi/gnumi
Token: Â·, Lemma: 
Token: a)lla\, Lemma: a)lla/
Token: to\, Lemma: o(
Token: r(a/mfos, Lemma: r(a/mfos
Token: e)s, Lemma: ei)s
Token: to\, Lemma: o(
Token: o)/rugma, Lemma: o)/rugma
Token: kaqei=tai, Lemma: kaqi/hmi
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: e)/oike, Lemma: e)/oika
Token: dioru/ttein, Lemma: dioru/ssw
Token: to\, Lemma: o(
Token: trau=ma, Lemma: trau=ma
Token: kai\, Lemma: kai/
Token: zhtei=n, Lemma: zhte/w
Token: to\, Lemma: o(
Token: h(=par, Lemma: h(=par
Token: Â·, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: e)kfai/netai, Lemma: e)kfai/nw
Token: tosou=ton, Lemma: tosou=tos
Token: ,, Lemma: 
Token: o(/son, Lemma: o(/sos
Token: a)ne/w|cen, Lemma: a)noi/gnumi
Token: o(, Lemma: o(
Token: grafeu\s, Lemma: grafeu/s
Token: to\, Lemma: o(
Token: dio/rugma, Lemma: dio/rugma
Token: tou=, Lemma: o(
Token: trau/matos, Lemma: trau=ma
Token: Â·, Lemma: 
Token: e)perei/dei, Lemma: e)perei/dw
Token: de\, Lemma: de/
Token: tw=|, Lemma: o(
Token: mhrw=|, Lemma: mhro/s
Token: tw=|, Lemma: o(
Token: tou=, Lemma: o(
Token: *promhqe/ws, Lemma: *promhqeu/s
Token: ta\s, Lemma: o(
Token: tw=n, Lemma: o(
Token: o)nu/xwn, Lemma: o)/nuc
Token: a)kma/s, Lemma: a)kmh/
Token: ., Lemma: 
Token: *(o, Lemma: o(
